200020505020d d060608000808000 500000000000
2000605050209 d060308000808000 40001000000000
20002050d0205 d060308000808000 40001000000000
2000205050219 d060308000808000 40001000000000
200020505020e d060308000808000 40001000000000
2000205050a05 d060308000808000 40001000000000
2050d020d d060608000808000 c000
6050d0209 d060608000804000 8000000000002000
2000002050d000d d060608000804000 8000000000002000
20002050d0205 d060608000804000 8000000000002000
2050d0219 d060608000804000 8000000000002000
2050d020e d060608000804000 8000000000002000
60505020b d060608000808000 202000000000
2000605050209 d06040a000808000 8000000020000000
6050d0209 d06040a000808000 8000000020000000
60505021a d06040a000808000 8000000020000000
20000060505000b d06040a000808000 8800000000
605050229 d06040a000808000 8000000020000000
20000020505000f d060608000808000 202000000000
20000020505001b d06040a000808000 8800000000
200000205050807 d06040a000808000 8800000000
20000020505040b d06040a000808000 8000000020000000
4140107020a f040608200800000 2000000002000000
14140007020a d040608202800000 8000000008000000
4141007020a d040608202800000 8000000008000000
41401070228 d040608202800000 8000000008000000
4500107020a d040608202800000 4000000000000100
4140407020a d040608202800000 8000000008000000
140507020a f040608200800000 40000000100000
10140407020a f000608200900000 8800000000
140d07000a f000608200900000 2000000000000200
141407020a f000608200900000 2000000002000000
140525020a f000608200900000 2000000002000000
1405070228 f000608200900000 400000001000
140907010a f040608200800000 2000000000000200
10140907000a d040608200800200 8000000002000000
8000140905010a d040608200800200 8000000002000000
141907000a d040608200800200 8000000020000000
2000140905010a d040608200800200 400000000400
4140907000a d040608200800200 8000000002000000
4140007030a f040608200800000 2000000002000000
10004140007020a d040608202800000 8000000008000000
41400070328 d040608202800000 8000000008000000
1401070328 f040608200800000 40000000100000
41401070228 f000608200900000 2000000002000000
1409070128 f000608200900000 2000000000000200
41400070328 f000608200900000 2000000002000000
1401250328 f000608200900000 2000000002000000
4140107020a f060218000800000 40000000000001
4004140106020a f020218000800001 4000000010000000
1004140106020a f020218000800001 20000200000000
44140007020a f020218000800001 1000000000001000
14140007020a f020218000800001 20000200000000
4140116020a f020218000800001 2000000008000000
4040117020a f060218000800000 2000000008000000
84040117000a d060218008800000 8000000000008000
4048117000a d060218008800000 8000000000000200
4140116020a d060218008800000 8000000000000800
4042117000a d060218008800000 8000000000000200
8040401170202 d060218008800000 8000000000000800
4140106020b f060218000800000 40000000010000
4004140106020a f020218000810000 4000000010000000
1004140106020a f020218000810000 20000200000000
4140116020a f020218000810000 2000000008000000
44140006020b f020218000810000 1000000000001000
14140006020b f020218000810000 20000200000000
104040107020a f060218000800000 2000000008000000
184040107000a d060218008800000 8000000000008000
104048107000a d060218008800000 8000000000000200
104140106020a d060218008800000 8000000000000800
104042107000a d060218008800000 8000000000000200
9040401070202 d060218008800000 8000000000000800
4040107021a f060218000800000 2000000008000000
84040107001a d060218008800000 8000000000008000
4048107001a d060218008800000 8000000000000200
4140106021a d060218008800000 8000000000000800
4042107001a d060218008800000 8000000000000200
8040401070212 d060218008800000 8000000000000800
140507020a d060608000808000 40000000100000
10140407020a d020608000908000 20000200000000
340505020a d020608000908000 4000000000001000
140d07000a d020608000908000 20000000080000
141407020a d020608000908000 20000000080000
1c0505020a d020608000908000 8000000000000800
140506020b d060608000808000 1000000000000100
10140406020b c060608000808100 20000200000000
340504020b c060608000808100 40000000010000
140506021a c060608000808100 40000000100000
1c0504020b c060608000808100 8000000000000800
1405060229 c060608000808100 40000000100000
40507021a d060608000808000 8800000000000000
140506021a 5860608000808000 40000000000001
40d07001a 5860608000808000 500000000000
140507020a 5860608000808000 40000000100000
c0505021a 5860608000808000 800000000000800
2040507001a 5860608000808000 c000
c0505020b d060608000808000 8000000000000800
8000c05050209 5060608000808800 4000100000000000
8000c05050203 5060608000808800 4000100000000000
c050d0209 5060608000808800 4400000000000000
c0505021a 5060608000808800 4400000000000000
40c0405020b 5060608000808800 400000000100
405070229 d060608000808000 8800000000000000
1405060229 5860608000808000 1000000000000100
40d070029 5860608000808000 500000000000
414070229 5860608000808000 40000000000004
c05050229 5860608000808000 800000000000800
20405070029 5860608000808000 808000000000000
4040107021a d060608000808000 410000000000
4140106021a d060218000808000 8000000008000000
4140107020a d060218000808000 8000000008000000
4040117020a d060218000808000 8000000008000000
404010d021a d060218000808000 8000000000000800
4040307001a d060218000808000 8000000008000000
140107030a d060608000808000 20000200000000
4140107020a d040608200808000 8000000002000000
140507020a d040608200808000 8000000020000000
140907010a d040608200808000 8000000000000200
4140007030a d040608200808000 8000000002000000
1401070328 d040608200808000 40000000100000
4040007031a d060608000808000 410000000000
4041007021a d060218000808000 8000000002000000
4040407021a d060218000808000 8000000002000000
4140007030a d060218000808000 4000000001000000
10004040007021a d060218000808000 8000000008000000
4040017030a d060218000808000 8000000008000000
400040103031a d060608000808000 4000000004000000
400140102031a 9060608004808000 400010000000
400040903011a 9060608004808000 8000000000000800
400041003031a 9060608004808000 8000080000000000
402040103011a 9060608004808000 8000000000000200
400040106031a 9060608004808000 440000000000
4140007030a f060218000800000 4000000000000400
400004140007020a b060218000800400 40000000000001
44140007020a b060218000800400 40000000000001
14140007020a b060218000800400 28000000000000
1004140006030a b060218000800400 1000000001000000
4141007020a b060218000800400 2000000002000000
4040017030a f060218000800000 2000000008000000
4044017020a d060218008800000 8000000002000000
4041017020a d060218008800000 8000000000000800
4048017010a d060218008800000 8000000000000200
4140016030a d060218008800000 8000000000000800
4042017010a d060218008800000 8000000000000200
4041007020b f060218000800000 40000000000004
4004041007020a f020218000800004 4000000000001000
1004041007020a f020218000800004 1000000000001000
4141007020a f020218000800004 2000000002000000
84041007000b f020218000800004 2000000000000200
4041017020a f020218000800004 2000000002000000
4140006030b f060218000800000 4000000000000400
4140016030a b060218000800400 1000000001000000
104140006030a b060218000800400 2000000008000000
4140006031a b060218000800400 1000000001000000
41400060329 b060218000800400 40000000000004
104040007030a f060218000800000 2000000008000000
104044007020a d060218008800000 8000000002000000
104041007020a d060218008800000 8000000000000800
104048007010a d060218008800000 8000000000000200
104140006030a d060218008800000 8000000000000800
104042007010a d060218008800000 8000000000000200
3407000f f0a020c000000010 8000080000000000
340f000d 70a028c000000010 2000000000000200
13407000e 70a028c000000010 4000000000000100
340d000f 70a028c000000010 4000000000001000
40002407000f 70a028c000000010 2000000000000200
23405000f 70a028c000000010 4000000000001000
11407020e f0a020c000000010 1000000000000100
13407000e e0a020c000000110 4000000000000400
11c07000e e0a020c000000110 8000000000000200
40011007020e e0a020c000000110 8000000002000000
100000011007020e e0a020c000000110 8000000002000000
10011007020e e0a020c000000110 4000000004000000
40001007020f f0a020c000000010 8000000002000000
40011007020e 70a020c002000010 88000000000000
4000100d020f 70a020c002000010 88000000000000
40021005020f 70a020c002000010 88000000000000
400010070a07 70a020c002000010 88000000000000
10001007020f f0a020c000000010 8000000002000000
10011007020e 70a020c002000010 1000000000000100
1000100d020f 70a020c002000010 1000000000000100
10021005020f 70a020c002000010 1000000000000100
100010070a07 70a020c002000010 1000000000000100
5007020f f0a020c000000010 8000000008000000
800000005007000f 70a020c008000010 88000000000000
80005007000f 70a020c008000010 c0000000000000
d007000f 70a020c008000010 2000000000000200
105007020b 70a020c008000010 80000000080000
8005007000f 70a020c008000010 1000000000001000
800000c070107 70e020c000000200 2000000000000800
800080c070105 50e020c000000a00 8000000002
800000c0f0105 50e020c000000a00 4000100000000000
800020c070105 50e020c000000a00 4000100000000000
800080c050107 50e020c000000a00 8000020000
801000c070007 50e020c000000a00 40000000400000
80c05010f 70e020c000000200 8000020000
180c01010f 70e0204000020200 4000000000000400
80080405010f 70e0204000020200 2000000000000800
80c05040f 70e0204000020200 20000000080000
80d05000f 70e0204000020200 20000000080000
80c05011b 70e0204000020200 20000000080000
c07040f 70e020c000000200 2000000000000800
10c07040e 50e020c000000a00 4000100000000000
80c05040f 50e020c000000a00 8000020000
c0f0407 50e020c000000a00 4000100000000000
c0d040f 50e020c000000a00 4000100000000000
20c070407 50e020c000000a00 4000100000000000
c0d010f 70e020c000000200 4000100000000000
c0f010d 30e030c000000200 40001000000000
d0d000f 30e030c000000200 40001000000000
c0d011b 30e030c000000200 40001000000000
c0d0907 30e030c000000200 40000000400000
c0d050b 30e030c000000200 40001000000000
d07000f 70e020c000000200 2000000000000800
80d070007 50e020c000000a00 8000000008
80d05000f 50e020c000000a00 8000020000
d0f0007 50e020c000000a00 4000100000000000
d0d000f 50e020c000000a00 4000100000000000
20d070007 50e020c000000a00 4000100000000000
80000000407040f 70e028c000000000 4000040000000000
8000000040f040d 30e02cc000000000 40000000400000
80000010407040e 30e02cc000000000 40000000400000
80000001407000f 30e02cc000000000 40000000000010
80000100403040f 30e02cc000000000 1000000000000100
80400000403040f 30e02cc000000000 41000000000000
10407060e 70e028c000000000 2000000002000000
100010406060e 50e028c002000000 4000040000000000
1040d060e 50e028c002000000 200000000800
104070c0e 50e028c002000000 4000040000000000
10407120e 50e028c002000000 4000040000000000
10407061a 50e028c002000000 4000040000000000
1407020f 70e028c000000000 4000000000001000
101407020e 30e028c000001000 2000000008000000
400001407020e 30e028c000001000 2000000008000000
1417020e 30e028c000001000 2000000008000000
80000001407000f 30e028c000001000 1000000000000100
101407020b 30e028c000001000 1000000000000100
40d060f 70e028c000000000 2000000000000800
1040d060e 50e028c000000800 4000040000000000
140d020f 50e028c000000800 4000000000000100
40d120f 50e028c000000800 4000040000000000
4070c0f 70e028c000000000 2000000000000200
800000000407040f 50e028c000000200 4000040000000000
200000000407040f 50e028c000000200 4000040000000000
104070c0e 50e028c000000200 4000040000000000
1407080f 50e028c000000200 4000000000000100
80000000407040f 50e028c000000200 4000040000000000
140d020f 70e028c000000000 2000000000000800
100000140d020b 50e028c000000800 4000000000000100
1140d020e 50e028c000000800 4000000000000100
4000100d020f 50e028c000000800 40000000000010
140d200f 50e028c000000800 4000000000000400
1000100d020f 50e028c000000800 40000000100000
80000040d0307 70e028c000000000 4000040000000000
80008040d0305 30e02cc000000000 22000000000000
a0000040d0305 30e02cc000000000 40000400000000
18000004090307 30e02cc000000000 40000000400000
84000000d0307 30e02cc000000000 20000000000008
1080000040d0207 30e02cc000000000 20000000000008
8040d0307 70e028c000000000 4000000001000000
1804090307 30e028c001000000 40000000040000
2804050307 30e028c001000000 88000000000000
4000804090307 30e028c001000000 1000000000000400
8040f0305 30e028c001000000 80000000800
8040d030d 30e028c001000000 8200000000
50d020f 70e028c000000000 2000000000000800
50d200f 50e028c000000800 4000040000000000
50d021b 50e028c000000800 4000040000000000
80000000507000f 70e028c000000000 4000040000000000
8000000050f000d 30e02cc000000000 40000000400000
80000020507000d 30e02cc000000000 40000000400000
80000100503000f 30e02cc000000000 40000000100000
80400000503000f 30e02cc000000000 41000000000000
8000000050d000f 30e02cc000000000 40000000400000
d07000f 70e028c000000000 4000040000000000
800000d07000d 30e02cc000000000 20000000000002
80d07000d 30e02cc000000000 8000000002
200000d07000d 30e02cc000000000 40000000400000
800000d05000f 30e02cc000000000 20000000020000
d0f000d 30e02cc000000000 40000000400000
707000f 70e028c000000000 2000000008000000
800000705000f 50e028c008000000 4000040000000000
80705000f 50e028c008000000 8000020000
70d000f 50e028c008000000 4000040000000000
20705000f 50e028c008000000 4000040000000000
707001b 50e028c008000000 4000040000000000
20050d0207 f0a0309000000000 88000000000000
28050d0205 f028309000000000 2000000000000800
20140d0207 f028309000000000 2000000000000800
20050f0205 f028309000000000 8000000000008000
20050d020d f028309000000000 100010000000
21050c0207 f028309000000000 8000000000008000
80000050d0207 f0a0309000000000 20000000000008
8004005090207 f080309000000008 100010000000
80000140d0207 f080309000000008 8000000000000800
c000005090207 f080309000000008 8000080000000000
80000050f0205 f080309000000008 100010000000
80000050d0213 f080309000000008 8000080000000000
400509020f f0a0309000000000 20000800000000
4000400509020b f080309800000000 2000000000000800
400529020d f080309800000000 4000000000000100
200400509020d f080309800000000 2000000000000800
401409020f f080309800000000 2000000000000800
2000400501020f f080309800000000 100000000100
8050d0207 f0a0309000000000 80002000000000
80000805050207 f02030b000000000 8000000000000800
8140d0207 f02030b000000000 200000000800
408040d0207 f02030b000000000 100000000100
8000805050207 f02030b000000000 2000000002000000
8050f0205 f02030b000000000 8000000000008000
400004010c030b f0a0308000000004 1000000010000000
500004010c030a e0a0308010000004 8000000002000000
400014010c030a e0a0308010000004 8000000002000000
400004410c020b e0a0308010000004 8000000000000800
400004011c030a e0a0308010000004 8000000002000000
4400004010c020b e0a0308010000004 8000000002000000
100004010c030b f0a0308000000004 280000000000
100014010c030a f0a0188000000004 2000000000000800
140004010c030a f0a0188000000004 2000000000000800
100404010c020b f0a0188000000004 2000000000000800
100024010c0303 f0a0188000000004 2000000000000800
180004010c0303 f0a0188000000004 100004000000
404010d020b f0a0308000000004 80002000000000
400404010c020b f02030a000000004 8200000000
444010c020b f02030a000000004 2020000000
414010c020b f02030a000000004 100000000100
40c010d0203 f02030a000000004 200000000800
